condition,run_id,source_run_index,source_path,player_id,label,persona,round,defect_rate,metric
cooperation-minus,mixed_coopminus_ftonly,0,results/mixed_coopminus_ftonly_batch_20260608-111938/run_01.jsonl,2,neutral_qwen3_8b_instruct,neutral,3,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,0,results/mixed_coopminus_ftonly_batch_20260608-111938/run_01.jsonl,2,neutral_qwen3_8b_instruct,neutral,4,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,0,results/mixed_coopminus_ftonly_batch_20260608-111938/run_01.jsonl,2,neutral_qwen3_8b_instruct,neutral,5,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,2,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,3,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,4,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,5,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,1,good_agreeableness,agreeable,1,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,1,good_agreeableness,agreeable,2,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,1,good_agreeableness,agreeable,3,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,1,good_agreeableness,agreeable,4,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,1,good_agreeableness,agreeable,5,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,2,bad_uncooperative,uncooperative,1,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,2,bad_uncooperative,uncooperative,2,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,2,bad_uncooperative,uncooperative,3,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,2,bad_uncooperative,uncooperative,4,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,1,results/mixed_coopminus_ftonly_batch_20260608-111938/run_02.jsonl,2,bad_uncooperative,uncooperative,5,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,0,good_agreeableness,agreeable,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,0,good_agreeableness,agreeable,2,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,0,good_agreeableness,agreeable,3,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,0,good_agreeableness,agreeable,4,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,0,good_agreeableness,agreeable,5,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,2,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,3,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,4,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,5,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,2,bad_uncooperative,uncooperative,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,2,bad_uncooperative,uncooperative,2,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,2,bad_uncooperative,uncooperative,3,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,2,bad_uncooperative,uncooperative,4,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,2,results/mixed_coopminus_ftonly_batch_20260608-111938/run_03.jsonl,2,bad_uncooperative,uncooperative,5,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,0,bad_uncooperative,uncooperative,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,0,bad_uncooperative,uncooperative,2,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,0,bad_uncooperative,uncooperative,3,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,0,bad_uncooperative,uncooperative,4,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,0,bad_uncooperative,uncooperative,5,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,2,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,3,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,4,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,5,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,2,good_agreeableness,agreeable,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,2,good_agreeableness,agreeable,2,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,2,good_agreeableness,agreeable,3,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,2,good_agreeableness,agreeable,4,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,3,results/mixed_coopminus_ftonly_batch_20260608-111938/run_04.jsonl,2,good_agreeableness,agreeable,5,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,2,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,3,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,4,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,5,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,1,good_agreeableness,agreeable,1,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,1,good_agreeableness,agreeable,2,0.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,1,good_agreeableness,agreeable,3,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,1,good_agreeableness,agreeable,4,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,1,good_agreeableness,agreeable,5,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,2,bad_uncooperative,uncooperative,1,0.5,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,2,bad_uncooperative,uncooperative,2,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,2,bad_uncooperative,uncooperative,3,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,2,bad_uncooperative,uncooperative,4,1.0,defect_rate
cooperation-minus,mixed_coopminus_ftonly,4,results/mixed_coopminus_ftonly_batch_20260608-111938/run_05.jsonl,2,bad_uncooperative,uncooperative,5,0.5,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,0,good_agreeableness,agreeable,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,0,good_agreeableness,agreeable,2,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,0,good_agreeableness,agreeable,3,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,0,good_agreeableness,agreeable,4,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,0,good_agreeableness,agreeable,5,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,1,bad_always_defect,always_defect,1,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,1,bad_always_defect,always_defect,2,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,1,bad_always_defect,always_defect,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,1,bad_always_defect,always_defect,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,1,bad_always_defect,always_defect,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,2,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,2,neutral_qwen3_8b_instruct,neutral,2,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,2,neutral_qwen3_8b_instruct,neutral,3,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,2,neutral_qwen3_8b_instruct,neutral,4,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,0,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_01.jsonl,2,neutral_qwen3_8b_instruct,neutral,5,0.5,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,2,0.5,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,0,neutral_qwen3_8b_instruct,neutral,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,1,good_agreeableness,agreeable,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,1,good_agreeableness,agreeable,2,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,1,good_agreeableness,agreeable,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,1,good_agreeableness,agreeable,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,1,good_agreeableness,agreeable,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,2,bad_always_defect,always_defect,1,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,2,bad_always_defect,always_defect,2,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,2,bad_always_defect,always_defect,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,2,bad_always_defect,always_defect,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,1,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_02.jsonl,2,bad_always_defect,always_defect,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,0,good_agreeableness,agreeable,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,0,good_agreeableness,agreeable,2,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,0,good_agreeableness,agreeable,3,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,0,good_agreeableness,agreeable,4,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,0,good_agreeableness,agreeable,5,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,2,0.5,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,3,0.5,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,4,0.5,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,1,neutral_qwen3_8b_instruct,neutral,5,0.5,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,2,bad_always_defect,always_defect,1,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,2,bad_always_defect,always_defect,2,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,2,bad_always_defect,always_defect,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,2,bad_always_defect,always_defect,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,2,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_03.jsonl,2,bad_always_defect,always_defect,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,0,bad_always_defect,always_defect,1,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,0,bad_always_defect,always_defect,2,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,0,bad_always_defect,always_defect,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,0,bad_always_defect,always_defect,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,0,bad_always_defect,always_defect,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,2,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,3,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,1,neutral_qwen3_8b_instruct,neutral,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,2,good_agreeableness,agreeable,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,2,good_agreeableness,agreeable,2,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,2,good_agreeableness,agreeable,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,2,good_agreeableness,agreeable,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,3,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_04.jsonl,2,good_agreeableness,agreeable,5,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,2,0.5,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,4,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,0,neutral_qwen3_8b_instruct,neutral,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,1,good_agreeableness,agreeable,1,0.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,1,good_agreeableness,agreeable,2,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,1,good_agreeableness,agreeable,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,1,good_agreeableness,agreeable,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,1,good_agreeableness,agreeable,5,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,2,bad_always_defect,always_defect,1,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,2,bad_always_defect,always_defect,2,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,2,bad_always_defect,always_defect,3,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,2,bad_always_defect,always_defect,4,1.0,defect_rate
always-defect,mixed_alwaysdefect_ftonly,4,results/mixed_alwaysdefect_ftonly_batch_20260608-121645/run_05.jsonl,2,bad_always_defect,always_defect,5,1.0,defect_rate
